audio_path,class_name,fold,feature_path
data\original_audio\blues\blues.00000.au,blues,4,data/train_features/blues.00000.pickle
data\original_audio\blues\blues.00001.au,blues,0,data/train_features/blues.00001.pickle
data\original_audio\blues\blues.00002.au,blues,0,data/train_features/blues.00002.pickle
data\original_audio\blues\blues.00003.au,blues,3,data/train_features/blues.00003.pickle
data\original_audio\blues\blues.00004.au,blues,0,data/train_features/blues.00004.pickle
data\original_audio\blues\blues.00005.au,blues,4,data/train_features/blues.00005.pickle
data\original_audio\blues\blues.00006.au,blues,2,data/train_features/blues.00006.pickle
data\original_audio\blues\blues.00007.au,blues,2,data/train_features/blues.00007.pickle
data\original_audio\blues\blues.00008.au,blues,0,data/train_features/blues.00008.pickle
data\original_audio\blues\blues.00009.au,blues,3,data/train_features/blues.00009.pickle
data\original_audio\blues\blues.00010.au,blues,0,data/train_features/blues.00010.pickle
data\original_audio\blues\blues.00011.au,blues,4,data/train_features/blues.00011.pickle
data\original_audio\blues\blues.00012.au,blues,2,data/train_features/blues.00012.pickle
data\original_audio\blues\blues.00013.au,blues,3,data/train_features/blues.00013.pickle
data\original_audio\blues\blues.00014.au,blues,1,data/train_features/blues.00014.pickle
data\original_audio\blues\blues.00015.au,blues,3,data/train_features/blues.00015.pickle
data\original_audio\blues\blues.00016.au,blues,0,data/train_features/blues.00016.pickle
data\original_audio\blues\blues.00017.au,blues,0,data/train_features/blues.00017.pickle
data\original_audio\blues\blues.00018.au,blues,0,data/train_features/blues.00018.pickle
data\original_audio\blues\blues.00019.au,blues,4,data/train_features/blues.00019.pickle
data\original_audio\blues\blues.00020.au,blues,2,data/train_features/blues.00020.pickle
data\original_audio\blues\blues.00021.au,blues,4,data/train_features/blues.00021.pickle
data\original_audio\blues\blues.00023.au,blues,2,data/train_features/blues.00023.pickle
data\original_audio\blues\blues.00024.au,blues,1,data/train_features/blues.00024.pickle
data\original_audio\blues\blues.00025.au,blues,0,data/train_features/blues.00025.pickle
data\original_audio\blues\blues.00027.au,blues,2,data/train_features/blues.00027.pickle
data\original_audio\blues\blues.00028.au,blues,1,data/train_features/blues.00028.pickle
data\original_audio\blues\blues.00029.au,blues,0,data/train_features/blues.00029.pickle
data\original_audio\blues\blues.00030.au,blues,1,data/train_features/blues.00030.pickle
data\original_audio\blues\blues.00031.au,blues,1,data/train_features/blues.00031.pickle
data\original_audio\blues\blues.00032.au,blues,3,data/train_features/blues.00032.pickle
data\original_audio\blues\blues.00033.au,blues,4,data/train_features/blues.00033.pickle
data\original_audio\blues\blues.00034.au,blues,1,data/train_features/blues.00034.pickle
data\original_audio\blues\blues.00035.au,blues,2,data/train_features/blues.00035.pickle
data\original_audio\blues\blues.00036.au,blues,3,data/train_features/blues.00036.pickle
data\original_audio\blues\blues.00037.au,blues,0,data/train_features/blues.00037.pickle
data\original_audio\blues\blues.00038.au,blues,1,data/train_features/blues.00038.pickle
data\original_audio\blues\blues.00039.au,blues,1,data/train_features/blues.00039.pickle
data\original_audio\blues\blues.00040.au,blues,4,data/train_features/blues.00040.pickle
data\original_audio\blues\blues.00041.au,blues,2,data/train_features/blues.00041.pickle
data\original_audio\blues\blues.00042.au,blues,3,data/train_features/blues.00042.pickle
data\original_audio\blues\blues.00043.au,blues,4,data/train_features/blues.00043.pickle
data\original_audio\blues\blues.00044.au,blues,0,data/train_features/blues.00044.pickle
data\original_audio\blues\blues.00045.au,blues,4,data/train_features/blues.00045.pickle
data\original_audio\blues\blues.00046.au,blues,1,data/train_features/blues.00046.pickle
data\original_audio\blues\blues.00047.au,blues,3,data/train_features/blues.00047.pickle
data\original_audio\blues\blues.00048.au,blues,1,data/train_features/blues.00048.pickle
data\original_audio\blues\blues.00049.au,blues,4,data/train_features/blues.00049.pickle
data\original_audio\blues\blues.00050.au,blues,3,data/train_features/blues.00050.pickle
data\original_audio\blues\blues.00051.au,blues,2,data/train_features/blues.00051.pickle
data\original_audio\blues\blues.00052.au,blues,1,data/train_features/blues.00052.pickle
data\original_audio\blues\blues.00053.au,blues,3,data/train_features/blues.00053.pickle
data\original_audio\blues\blues.00054.au,blues,1,data/train_features/blues.00054.pickle
data\original_audio\blues\blues.00055.au,blues,2,data/train_features/blues.00055.pickle
data\original_audio\blues\blues.00056.au,blues,2,data/train_features/blues.00056.pickle
data\original_audio\blues\blues.00057.au,blues,3,data/train_features/blues.00057.pickle
data\original_audio\blues\blues.00058.au,blues,3,data/train_features/blues.00058.pickle
data\original_audio\blues\blues.00059.au,blues,2,data/train_features/blues.00059.pickle
data\original_audio\blues\blues.00060.au,blues,2,data/train_features/blues.00060.pickle
data\original_audio\blues\blues.00061.au,blues,4,data/train_features/blues.00061.pickle
data\original_audio\blues\blues.00062.au,blues,2,data/train_features/blues.00062.pickle
data\original_audio\blues\blues.00063.au,blues,1,data/train_features/blues.00063.pickle
data\original_audio\blues\blues.00064.au,blues,3,data/train_features/blues.00064.pickle
data\original_audio\blues\blues.00065.au,blues,1,data/train_features/blues.00065.pickle
data\original_audio\blues\blues.00066.au,blues,3,data/train_features/blues.00066.pickle
data\original_audio\blues\blues.00069.au,blues,1,data/train_features/blues.00069.pickle
data\original_audio\blues\blues.00070.au,blues,2,data/train_features/blues.00070.pickle
data\original_audio\blues\blues.00071.au,blues,4,data/train_features/blues.00071.pickle
data\original_audio\blues\blues.00072.au,blues,3,data/train_features/blues.00072.pickle
data\original_audio\blues\blues.00073.au,blues,3,data/train_features/blues.00073.pickle
data\original_audio\blues\blues.00074.au,blues,2,data/train_features/blues.00074.pickle
data\original_audio\blues\blues.00075.au,blues,2,data/train_features/blues.00075.pickle
data\original_audio\blues\blues.00076.au,blues,4,data/train_features/blues.00076.pickle
data\original_audio\blues\blues.00078.au,blues,0,data/train_features/blues.00078.pickle
data\original_audio\blues\blues.00079.au,blues,4,data/train_features/blues.00079.pickle
data\original_audio\blues\blues.00080.au,blues,4,data/train_features/blues.00080.pickle
data\original_audio\blues\blues.00082.au,blues,0,data/train_features/blues.00082.pickle
data\original_audio\blues\blues.00083.au,blues,0,data/train_features/blues.00083.pickle
data\original_audio\blues\blues.00084.au,blues,2,data/train_features/blues.00084.pickle
data\original_audio\blues\blues.00085.au,blues,3,data/train_features/blues.00085.pickle
data\original_audio\blues\blues.00087.au,blues,1,data/train_features/blues.00087.pickle
data\original_audio\blues\blues.00088.au,blues,0,data/train_features/blues.00088.pickle
data\original_audio\blues\blues.00089.au,blues,4,data/train_features/blues.00089.pickle
data\original_audio\blues\blues.00092.au,blues,4,data/train_features/blues.00092.pickle
data\original_audio\blues\blues.00093.au,blues,1,data/train_features/blues.00093.pickle
data\original_audio\blues\blues.00094.au,blues,0,data/train_features/blues.00094.pickle
data\original_audio\blues\blues.00095.au,blues,3,data/train_features/blues.00095.pickle
data\original_audio\blues\blues.00097.au,blues,4,data/train_features/blues.00097.pickle
data\original_audio\blues\blues.00098.au,blues,1,data/train_features/blues.00098.pickle
data\original_audio\blues\blues.00099.au,blues,0,data/train_features/blues.00099.pickle
data\original_audio\classical\classical.00000.au,classical,4,data/train_features/classical.00000.pickle
data\original_audio\classical\classical.00001.au,classical,0,data/train_features/classical.00001.pickle
data\original_audio\classical\classical.00002.au,classical,1,data/train_features/classical.00002.pickle
data\original_audio\classical\classical.00003.au,classical,1,data/train_features/classical.00003.pickle
data\original_audio\classical\classical.00004.au,classical,3,data/train_features/classical.00004.pickle
data\original_audio\classical\classical.00005.au,classical,0,data/train_features/classical.00005.pickle
data\original_audio\classical\classical.00006.au,classical,2,data/train_features/classical.00006.pickle
data\original_audio\classical\classical.00007.au,classical,3,data/train_features/classical.00007.pickle
data\original_audio\classical\classical.00008.au,classical,2,data/train_features/classical.00008.pickle
